sku,nome,descricao,categoria,tamanho,espessura
17/1013,Moldura Criança Prata,Moldura de criança com aplicação de peixe em prata.,"","10x15 cm, 15x20 cm, 7x7 cm",""
A1030,Moldura Liso,Moldura com acabamento PVD com design elegante para exposição de fotografias.,"","10x15 cm, 15x20 cm, 20x25 cm",""
A1190,Moldura Lisa e Picotado,Moldura Lisa com rebordo Picotado com design elegante para exposição de fotografias.,"","10x15 cm, 15x20 cm, 5x7 cm, 7x10 cm, 9x13 cm",""
A120,Moldura,Moldura com acabamento PVD com design elegante para exposição de fotografias.,"","10x15 cm, 13x18 cm, 15x20 cm",""
A122B,Moldura Árvore da Vida,Moldura com design elegante para exposição de fotografias. Dimensões: 13x18 cm.,"",13x18 cm,""
A124,Moldura Casamento - 25ª-50ª,"Moldura elegante, ideal para preservar momentos especiais, como os de casamento , 25ª e 50 Anos.","","10x15 cm, 13x18 cm",""
A134A,Moldura Linha Martelada,Moldura com design elegante para exposição de fotografias.,"","10x15 cm, 13x18 cm, 15x20 cm, 18x24 cm",""
A135A,Moldura Linha Liso,Moldura com design elegante para exposição de fotografias.,"","10x15 cm, 13x18 cm, 15x20 cm, 18x24 cm",""
A138,Moldura - Casamento – 25 e 50 Anos,"Moldura elegante, ideal para preservar momentos especiais, como os de casamento , 25 e 50 Anos.","","10x15 cm, 13x18 cm, 18x24 cm","4 cm, 5 cm"
A139B,Moldura - Casamento – 25 e 50 Anos,"Moldura elegante, ideal para preservar momentos especiais, como os de casamento , 25 e 50 Anos","","10X15 cm, 13x18 cm, 15x20 cm","3.5 cm, 3. cm"
A140A,Moldura Casamento,"Moldura decorativa para fotografias, com design cuidado e acabamento premium. Dimensões: 18x24 cm. Ideal para celebrações de casamento.","","",""
A140B,Moldura Casamento,"Moldura decorativa para fotografias, com design cuidado e acabamento premium. Dimensões: 13x18 cm. Ideal para celebrações de casamento.","","",""
A140C,Moldura Casamento,"Moldura decorativa para fotografias, com design cuidado e acabamento premium. Dimensões: 10x15 cm. Ideal para celebrações de casamento.","","",""
A148,Moldura,Moldura com design elegante para exposição de fotografias. Ideal para celebrações de casamento.,"","10x15 cm, 13x18 cm",""
A149,Moldura - Casamento - 25 e 50 Anos,Moldura com design elegante para exposição de fotografias. Ideal para celebrações de casamento.,"","10x15 cm, 13x18 cm, 18x24 cm","4.5 cm, 4 cm, 5.2 cm"
A160,Moldura - Casamento – 25 e 50 Anos,"Moldura elegante, ideal para preservar momentos especiais, como os de casamento , 25 e 50 Anos.","","10x15 cm, 13x18 cm, 18x24 cm","4.5 cm, 4 cm, 5.2 cm"
A162,Moldura Lisa,"Moldura Lisa, cantos arredondados plana ","","10x15 cm, 13x18 cm, 15x20 cm",2.5 cm
A2010,Moldura Liso,Moldura com acabamento PVD com design elegante para exposição de fotografias.,"","13x18 cm, 18x24 cm",""
A202,Moldura Criança Madeira,Moldura em madeira com design elegante para exposição de fotografias. Peça ideal para oferta a crianças.,"","10x15 cm, 13x18 cm",""
A205,Moldura Criança,Moldura com design elegante para exposição de fotografias. Peça ideal para oferta a crianças.,"","13x18 cm, 9x13 cm",""
A2060,Moldura Liso,Moldura com acabamento PVD com design elegante para exposição de fotografias.,"","13x18 cm, 18x24 cm, 9x13 cm",""
A2086B,Moldura Casamento,"Moldura decorativa para fotografias, com design cuidado e acabamento premium. Dimensões: 13x18 cm. Ideal para celebrações de casamento.","","",""
A210,Moldura Criança,Moldura com design elegante para exposição de fotografias. Peça ideal para oferta a crianças.,"","10x15 cm, 13x18 cm",""
A211CR,Moldura Criança,Moldura com design elegante para exposição de fotografias. Dimensões: 10x15 cm. Peça ideal para oferta a crianças.,"",10x15 cm,""
A212,Moldura Criança,Moldura com design elegante para exposição de fotografias. Peça ideal para oferta a crianças.,"","10x15 cm, 13x18 cm",""
A223,Moldura Comunhão,"Moldura decorativa com acabamento PVD para fotografias, com design cuidado e acabamento premium. Ideal para cerimónias de comunhão.","","",""
A223MB,Moldura Comunhão Madeira,"Moldura decorativa com acabamento PVD para fotografias, com design cuidado e acabamento premium. Dimensões: 13x18 cm. Ideal para cerimónias de comunhão.","",13x18 cm,""
A224,Moldura Batismo,Moldura com design elegante para exposição de fotografias. Ideal para cerimónias de batismo.,"","10x15 cm, 13x18 cm",""
A224MB,Moldura Batismo Madeira,Moldura com acabamento PVD com design elegante para exposição de fotografias. Dimensões: 13x18 cm. Ideal para cerimónias de batismo.,"",13x18 cm,""
A225,Moldura Batismo,Moldura com acabamento PVD com design elegante para exposição de fotografias. Ideal para cerimónias de batismo.,"","13x18 cm, 9x13 cm",""
A226,Moldura Batismo,Moldura com design elegante para exposição de fotografias. Ideal para cerimónias de batismo.,"","10x15 cm, 13x18 cm",""
