id,sku,name,description
295,P56/1272A,Agenda com Prata e Pele,Agenda com Prata e Pele - Lâmina 8 x 5 e Agenda 13 x 17. Possibilidade de ter com ou sem bloco de notas. 
162,P2091,Agenda de pele com prata,Agenda de pele com bloco de notas e detalhe de prata
138,B2684DAZ,Album,Bilaminado album com carro
139,B2686DRO,Album,Bilaminado album com flores
704,A6031/20,Álbum Batismo PVD,Álbum 20x25
703,A6081/20,Álbum Batismo PVD,Álbum 20x25
1124,AE6530,Album Casamento,Album Casamento 20X24
1126,B16/9037,Album Casamento Pele c/Alianças,Album Casamento Pele c/Alianças 23x30
1125,B16/9034,Album Casamento Pele Castanha 25 Anos,Album Casamento Pele Castanha 25 Anos 23x30
1127,B16/9027,Album Casamento Pele Castanha c/Alianças,Album Casamento Pele Castanha c/Alianças 35x35
896,B264/2ALB,Album Comunhão Capa de Linho,Album Comunhão Capa de Linho 29X23
894,B2233ALB,Album Comunhão Capa de Linho,Album Comunhão Capa de Linho 29X23
895,B2135ALBL,Album Comunhão Capa de Linho,Album Comunhão Capa de Linho 29X23
897,B2057ALB,Album Comunhão Capa de Linho,Album Comunhão Capa de Linho 29X23
864,A7031/20,Album Comunhão PVD,Album Comunhão PVD 20X25
1204,A272/5B,Álbum Criança,Álbum Criança com Foto PVD 20x25
1186,A271/5AZ,Álbum Criança,Álbum Criança PVD 20x25 Azul
1185,A271/5B,Álbum Criança,Álbum Criança PVD 20x25 Branco
1187,A271/5RO,Álbum Criança,Álbum Criança PVD 20x25 Rosa
1208,A273/5B,Álbum Criança,Álbum Criança PVD 20x25
1212,A274/5B,Álbum Criança,Álbum Criança com Foto PVD 20x25
1026,A148/5,Álbum de Casamento em Pele e PVD,Álbum de Casamento em Pele e PVD
1394,B40/0086,Álbum Fotos Sapo Azul,Álbum Fotos Sapo Azul 20x25
1393,B40/0087,Álbum Fotos Sapo Rosa,Álbum Fotos Sapo Rosa 20x25
1388,B3410,Álbum Fotos Sino,Álbum Fotos Sino 20x25
734,B2670ALB,Álbum Nascimento Bilaminado,Álbum 20x25
727,B3764D,Álbum Nascimento Bilaminado,Álbum 20x25
728,B3761D,Álbum Nascimento Bilaminado,Álbum 20x25
725,B2852,Álbum Nascimento Bilaminado,Álbum 30x30
726,B2854C,Álbum Nascimento Bilaminado Capa Lisa,Álbum 20x25 Capa Lisa
942,P2432,Album Prata Comunhão,Album Prata Comunhão 20X25
919,P2474,Album Prata Comunhão,Album Prata Comunhão 20X25
962,P27/0007,Album Prata Comunhão,Album Prata Comunhão
